sk_tiempo,sk_evento,distinct_id,cantidad_eventos
939,31,3871,5
939,31,3900,1
939,31,4234,1
939,31,4425,1
939,31,717,1
939,31,system,7
939,22,generation_summary_20182,31
939,38,trace_summary_20182,25
939,8,019b9f62-b945-7de0-800b-d28e97f2c20e,15
939,8,019bbab0-eb03-7db8-8381-112e1557f42f,1
939,8,019e554c-2415-7586-9a66-2236fb11535d,1
939,8,019e9d5c-24d6-7933-8959-24cfc11c3652,4
939,8,019e9eeb-e67f-7332-8d2d-7e39a73cf3d3,3
939,8,1045,6
939,8,1087,5
939,8,1124,5
939,8,1165,12
939,8,1429,13
939,8,2025,94
939,8,2080,8
939,8,2179,253
939,8,2443,163
939,8,2456,38
939,8,2728,9
939,8,2907,11
939,8,3370,8
939,8,3457,52
939,8,3462,9
939,8,3601,15
939,8,3636,64
939,8,3864,146
939,8,3874,19
939,8,4042,688
939,8,4048,60
939,8,4099,298
939,8,4219,18
939,8,4297,2
939,8,4425,15
939,8,4637,189
939,8,4945,305
939,8,5101,57
939,8,5147,58
939,8,5171,121
939,8,5209,109
939,8,5246,94
939,8,5261,136
939,8,5301,278
939,8,5335,40
939,8,5353,15
939,8,5382,12
939,8,5471,9
939,8,5495,25
939,8,5556,11
939,16,1429,5
939,16,2025,29
939,16,2080,10
939,16,2179,6
939,16,2443,67
939,16,2456,14
939,16,2728,3
939,16,3457,4
939,16,3864,45
939,16,3874,12
939,16,4042,34
939,16,4099,35
939,16,4297,9
939,16,4425,12
939,16,4637,21
939,16,4945,344
939,16,5101,3
939,16,5147,1
939,16,5171,7
939,16,5209,21
939,16,5246,31
939,16,5261,15
939,16,5301,36
939,16,5335,4
939,16,5353,1
939,16,5471,4
939,16,5495,6
939,21,1045,5
939,21,1087,14
939,21,1429,1
939,21,2080,2
939,21,2179,4
939,21,2443,7
939,21,2456,7
939,21,2728,4
939,21,2907,3
939,21,3457,12
939,21,3874,4
939,21,4042,2
939,21,4048,1
939,21,4637,34
939,21,4945,9
939,21,5101,14
939,21,5209,1
939,21,5246,1
939,21,5261,1
939,21,5301,6
939,21,5353,10
939,21,5471,14
939,21,5495,3
939,21,5556,1
939,3,$company_1029,1
939,3,$company_3804,2
939,3,$company_3900,2
939,3,$company_4137,4
939,3,$company_4228,1
939,3,$company_4251,1
939,3,$company_464,1
939,3,$company_613,1
939,3,$company_705,1
939,3,$company_763,2
939,3,1045,3
939,3,1087,7
939,3,1429,5
939,3,2025,20
939,3,2080,4
939,3,2179,23
939,3,2443,61
939,3,2456,27
939,3,2728,6
939,3,2907,1
939,3,3216,2
939,3,3457,4
939,3,3462,2
939,3,3601,9
939,3,3629,2
939,3,3636,4
939,3,3864,26
939,3,3874,7
939,3,4042,40
939,3,4048,4
939,3,4099,45
939,3,4297,4
939,3,4425,9
939,3,4637,23
939,3,4945,229
939,3,5101,8
939,3,5147,15
939,3,5156,2
939,3,5171,32
939,3,5209,45
939,3,5246,35
939,3,5261,24
939,3,5301,76
939,3,5335,24
939,3,5353,4
939,3,5471,11
939,3,5495,9
939,3,5556,8
939,17,1429,1
939,17,2080,1
939,17,2443,1
939,17,2728,2
939,17,3457,1
939,17,3874,1
939,17,4637,4
939,17,5101,1
939,17,5147,1
939,17,5209,1
939,17,5335,2
939,17,5353,1
939,6,019e94af-9ffd-7ea6-b4de-c43e21be106d,1
939,6,019e9d5c-24d6-7933-8959-24cfc11c3652,1
939,6,019e9eeb-e67f-7332-8d2d-7e39a73cf3d3,1
939,6,019e9f03-15b8-7179-93bc-7c3685f37a05,1
939,6,1429,1
939,6,1672,1
939,6,2025,2
939,6,2080,1
939,6,2443,7
939,6,2456,1
939,6,2728,1
939,6,2900,1
939,6,2907,2
939,6,2914,3
939,6,3216,1
939,6,3282,1
939,6,3457,1
939,6,3462,1
939,6,3629,1
939,6,3636,5
939,6,3864,3
939,6,3874,1
939,6,4042,4
939,6,4048,2
939,6,4099,8
939,6,4425,1
939,6,4564,1
939,6,4617,1
939,6,4637,7
939,6,4945,7
939,6,5101,1
939,6,5118,2
939,6,5147,7
939,6,5165,1
939,6,5171,7
939,6,5209,2
939,6,5246,1
939,6,5254,1
939,6,5261,3
939,6,5291,1
939,6,5301,1
939,6,5335,10
939,6,5353,2
939,6,5382,2
939,6,5495,2
939,6,5554,1
939,6,5556,2
939,4,019b9f62-b945-7de0-800b-d28e97f2c20e,2
939,4,019bbaaf-2a30-7ad6-9072-56fa20fa79ee,1
939,4,019bbab0-eb03-7db8-8381-112e1557f42f,1
939,4,019d1d4b-80af-7605-99ef-9235d3228d50,1
939,4,019e554c-2415-7586-9a66-2236fb11535d,2
939,4,019e9d5c-24d6-7933-8959-24cfc11c3652,2
939,4,019e9e25-05c2-74d1-b5ab-2503c0061713,1
939,4,019e9e8a-3cba-7e60-bbde-a033e3a71a2a,1
939,4,019e9eeb-e67f-7332-8d2d-7e39a73cf3d3,2
939,4,019e9f03-15b8-7179-93bc-7c3685f37a05,1
939,4,1045,4
939,4,1087,4
939,4,1124,2
939,4,1165,4
939,4,1401,1
939,4,1429,4
939,4,2025,17
939,4,2080,4
939,4,2179,18
939,4,2443,52
939,4,2456,19
939,4,2728,4
939,4,2907,1
939,4,3216,1
939,4,3282,1
939,4,3457,4
939,4,3462,1
939,4,3601,9
939,4,3629,1
939,4,3636,3
939,4,3864,21
939,4,3874,7
939,4,4042,34
939,4,4048,2
939,4,4099,34
939,4,4219,1
939,4,4297,3
939,4,4425,22
939,4,4637,49
939,4,4945,153
939,4,5101,8
939,4,5147,10
939,4,5156,1
939,4,5171,25
939,4,5209,34
939,4,5246,27
939,4,5261,20
939,4,5301,64
939,4,5335,13
939,4,5353,5
939,4,5471,10
939,4,5495,7
939,4,5556,5
939,23,019b9f62-b945-7de0-800b-d28e97f2c20e,1
939,23,2443,3
939,23,3462,1
939,23,4042,5
939,23,4637,1
939,23,4945,2
939,23,5209,1
939,23,5246,1
939,23,5301,2
939,23,5335,1
939,5,1087,2
939,5,1124,1
939,5,1165,1
939,5,1401,1
939,5,1429,1
939,5,2025,2
939,5,2080,1
939,5,2443,6
939,5,2456,1
939,5,3216,1
939,5,3457,1
939,5,3462,1
939,5,3629,1
939,5,3636,2
939,5,3864,4
939,5,3874,1
939,5,4042,5
939,5,4048,2
939,5,4099,5
939,5,4219,1
939,5,4637,6
939,5,4945,5
939,5,5101,1
939,5,5147,6
939,5,5156,1
939,5,5171,6
939,5,5209,2
939,5,5261,3
939,5,5335,9
939,5,5353,1
939,5,5471,1
939,5,5495,2
939,5,5556,3
939,2,019b9f62-b945-7de0-800b-d28e97f2c20e,2
939,2,019bbaaf-2a30-7ad6-9072-56fa20fa79ee,1
939,2,019bbab0-eb03-7db8-8381-112e1557f42f,3
939,2,019d1d4b-80af-7605-99ef-9235d3228d50,1
939,2,019e554c-2415-7586-9a66-2236fb11535d,1
939,2,019e9e25-05c2-74d1-b5ab-2503c0061713,3
939,2,019e9eeb-e67f-7332-8d2d-7e39a73cf3d3,2
939,2,1045,2
939,2,1087,3
939,2,1124,1
939,2,1165,2
939,2,1429,2
939,2,2025,5
939,2,2080,3
939,2,2179,6
939,2,2443,12
939,2,2456,4
939,2,2728,2
939,2,2907,2
939,2,3370,1
939,2,3457,2
939,2,3462,4
939,2,3636,5
939,2,3864,8
939,2,3874,3
939,2,4042,22
939,2,4048,5
939,2,4099,9
939,2,4219,2
939,2,4425,3
939,2,4637,15
939,2,4945,32
939,2,5101,3
939,2,5147,12
939,2,5152,1
939,2,5171,13
939,2,5209,6
939,2,5246,3
939,2,5261,6
939,2,5335,16
939,2,5353,5
939,2,5374,1
939,2,5471,2
939,2,5495,7
939,2,5556,5
939,47,2443,3
939,36,2025,2
939,36,2179,46
939,36,4042,1
939,36,5261,3
939,36,5301,7
939,40,4042,2
939,14,1045,1
939,14,3216,1
939,14,4042,4
939,14,4637,2
939,14,4945,1
939,14,5471,1
939,41,3864,1
939,41,5261,3
939,20,1429,2
939,20,4945,1
939,43,4099,3
939,43,5171,1
939,34,1045,1
939,34,2443,2
939,34,3457,1
939,34,3874,1
939,34,5209,10
939,34,5495,1
939,30,2025,2
939,30,2179,1
939,30,4042,3
939,30,4099,11
939,30,4153,2
939,30,5101,1
939,30,5171,4
939,30,5246,1
939,30,5261,1
939,29,2443,1
939,29,3864,2
939,29,4637,1
939,29,5101,1
939,29,5171,2
939,29,5246,1
939,28,2443,1
939,28,3864,2
939,28,4637,1
939,28,5101,1
939,28,5171,2
939,28,5246,1
939,10,3636,1
939,10,5147,2
939,10,5335,2
939,11,4637,2
939,7,3636,1
939,7,5147,1
939,7,5335,3
939,9,3636,1
939,9,4637,1
939,9,5147,3
939,9,5335,6
939,45,5171,1
939,48,2907,1
939,37,5471,1
939,44,2907,1
939,44,5354,1
939,1,2443,9
939,15,1045,1
939,15,1087,1
939,15,1429,1
939,15,2025,2
939,15,2080,2
939,15,2443,5
939,15,2728,1
939,15,3457,1
939,15,3601,3
939,15,3864,4
939,15,3874,2
939,15,4042,1
939,15,4425,1
939,15,4637,2
939,15,4945,5
939,15,5101,1
939,15,5147,1
939,15,5171,2
939,15,5209,10
939,15,5246,2
939,15,5261,1
939,15,5301,9
939,15,5335,1
939,15,5471,1
939,15,5556,2
939,42,3457,3
939,19,1429,2
939,19,4945,1
939,35,2025,4
939,35,3864,2
939,35,4042,5
939,35,5246,5
939,35,5261,5
939,35,5301,7
939,33,4048,1
939,32,4048,4
939,39,5261,1
939,46,4425,2
939,24,3873,1
939,24,4637,1
939,18,1429,1
939,18,2080,1
939,18,2443,1
939,18,2728,1
939,18,3457,1
939,18,3874,1
939,18,4637,3
939,18,5101,1
939,18,5147,1
939,18,5209,1
939,18,5335,1
939,18,5353,1
939,25,019bbab0-eb03-7db8-8381-112e1557f42f,1
939,25,019e554c-2415-7586-9a66-2236fb11535d,1
939,25,4637,3
939,26,4637,3
939,27,019b9f62-b945-7de0-800b-d28e97f2c20e,1
939,27,019bbab0-eb03-7db8-8381-112e1557f42f,1
939,27,019e554c-2415-7586-9a66-2236fb11535d,1
939,27,019e9e25-05c2-74d1-b5ab-2503c0061713,1
939,27,019e9e50-cce1-70a3-8320-2e5818e104db,1
939,27,019e9eeb-e67f-7332-8d2d-7e39a73cf3d3,1
939,27,4637,3
940,8,1165,161
940,8,4637,10
940,16,1165,9
940,3,$company_538,1
940,3,1165,33
940,17,1165,1
940,6,1165,10
940,6,4849,1
940,4,1165,20
940,5,1165,11
940,2,1165,17
940,2,4637,1
940,14,1165,1
940,10,1165,2
940,12,1165,35
940,13,1165,8
940,11,1165,2
940,7,1165,6
940,9,1165,5
940,1,1030,2
940,1,1045,99
940,1,1048,2
940,1,1049,2
940,1,1074,99
940,1,1087,2
940,1,1180,10
940,1,1182,11
940,1,1269,1
940,1,1332,4
940,1,1333,4
940,1,1335,1
940,1,1336,1
940,1,1352,3
940,1,1353,2
940,1,1355,3
940,1,1369,3
940,1,1380,63
940,1,1385,4
940,1,1390,4
940,1,1412,11
940,1,1425,5
940,1,1495,99
940,1,1498,99
940,1,1500,99
940,1,1526,33
940,1,1539,99
940,1,1541,12
940,1,1572,28
940,1,1585,99
940,1,1618,99
940,1,1622,98
940,1,1639,99
940,1,1795,1
940,1,1803,1
940,1,1823,88
940,1,1860,1
940,1,1875,2
940,1,1919,1
940,1,1965,3
940,1,1970,2
940,1,1982,4
940,1,1984,2
940,1,2025,7
940,1,2026,7
940,1,2073,1
940,1,2077,5
940,1,2081,2
940,1,2121,1
940,1,2136,1
940,1,2162,4
940,1,2177,4
940,1,2179,2
940,1,2267,93
940,1,2406,4
940,1,2443,7
940,1,2452,1
940,1,2456,7
940,1,2458,4
940,1,2527,3
940,1,2583,83
940,1,2591,1
940,1,261,7
940,1,2629,1
940,1,2658,4
940,1,2695,1
940,1,2738,1
940,1,2747,9
940,1,2782,15
940,1,2873,1
940,1,2882,99
940,1,2932,1
940,1,2949,4
940,1,2976,99
940,1,3009,1
940,1,3011,12
940,1,3014,12
940,1,3028,12
940,1,3087,2
940,1,3156,2
940,1,3216,1
940,1,3241,3
940,1,3255,4
940,1,3266,1
940,1,3281,1
940,1,3282,7
940,1,3285,1
940,1,3306,1
940,1,3349,2
940,1,3352,3
940,1,3394,1
940,1,3447,1
940,1,3507,1
940,1,3508,1
940,1,3553,1
940,1,3563,1
940,1,3564,1
940,1,3593,1
940,1,3599,1
940,1,3601,1
940,1,3621,7
940,1,3628,3
940,1,3629,3
940,1,3636,3
940,1,3750,4
940,1,3807,1
940,1,3850,1
940,1,3853,1
940,1,3864,3
940,1,3866,2
940,1,3867,2
940,1,3874,1
940,1,3876,1
940,1,3877,1
940,1,3878,1
940,1,3899,1
940,1,3982,99
940,1,4018,2
940,1,4020,2
940,1,4022,2
940,1,4042,3
940,1,4047,4
940,1,4051,2
940,1,4052,1
940,1,4069,1
940,1,4082,1
940,1,4083,21
940,1,4099,1
940,1,4153,2
940,1,4179,2
940,1,4180,2
940,1,4191,1
940,1,4219,1
940,1,4297,3
940,1,4400,5
940,1,4416,1
940,1,4417,2
940,1,4423,5
940,1,4425,5
940,1,4429,2
940,1,4430,3
940,1,4431,2
940,1,4438,1
940,1,4456,96
940,1,4459,1
940,1,4460,1
940,1,4473,3
940,1,4530,3
940,1,4564,1
940,1,4602,1
940,1,4628,1
940,1,4658,1
940,1,4687,1
940,1,4707,1
940,1,4725,3
940,1,4750,2
940,1,4801,1
940,1,4814,2
940,1,4819,1
940,1,4849,1
940,1,4850,1
940,1,4852,1
940,1,4866,1
940,1,4867,3
940,1,4868,3
940,1,4903,99
940,1,4908,5
940,1,4912,1
940,1,4914,98
940,1,4944,8
940,1,4945,1
940,1,4962,1
940,1,4994,1
940,1,5047,1
940,1,5061,3
940,1,5101,2
940,1,5104,2
940,1,5112,1
940,1,5148,4
940,1,5152,1
940,1,5153,1
940,1,5171,1
940,1,5200,1
940,1,5208,99
940,1,5209,99
940,1,5222,1
940,1,5230,2
940,1,5233,1
940,1,5246,1
940,1,5259,3
940,1,5264,1
940,1,5265,1
940,1,5286,1
940,1,5301,4
940,1,5303,1
940,1,5316,4
940,1,5318,2
940,1,5326,1
940,1,5327,1
940,1,5329,1
940,1,5331,1
940,1,5332,1
940,1,5334,1
940,1,5336,4
940,1,5347,1
940,1,5399,1
940,1,5411,1
940,1,5413,1
940,1,5416,1
940,1,5417,1
940,1,5418,1
940,1,5422,1
940,1,5452,1
940,1,5453,1
940,1,5457,1
940,1,5458,1
940,1,5460,1
940,1,5461,1
940,1,5474,2
940,1,5494,1
940,1,5500,70
940,1,5503,1
940,1,5504,1
940,1,649,1
940,1,667,3
940,1,767,2
940,1,980,4
940,15,1165,1
940,18,1165,1
